text,target
拜託饒了孩子吧... 到底在做什麼啊那對夫妻 到底為什麼啊,2
看到這樣好心疼,2
看了好難過 希望能平安長大,2
看完覺得好絕望，怎麼有這種人渣,2
看到哭了，求求讓更多人看到吧,2
孩子是寶貝， 更何況就連牲畜也不會被這樣對待啊TT,2
好心疼...真的太過分了有夠噁心,2
為什麼這個這新聞沒爆ㄚ…. 希望不要是因為背景不夠硬誒,2
幫高調 這件事真的不要沈入海底 真的希望他們能有應有的代價 那是一個孩子的生命啊,2
到底怎樣的良心狗肺可以對小孩做出這樣泯滅人性的事情？？？ 連正常的大人都不可能忍受這樣的虐待了,2
一個五歲小女孩都還沒開始體驗這個世界 居然再也只能以殘破的身心靈勉強活下來..,2
我看完都能感受到女童多無助害怕，媽媽花了多大勇氣才打出這些…,2
真的懇請法官開眼好不 太讓人難過了,2
這部我也從頭哭到尾，播沒多久就馬上進入重點了,2
想像自己未來的女兒如果發生這種事情該有多揪心,2
真的很無辜...我無法想像,2
臺灣司法… 只是笑話…,2
看到虐童事件發生都想問你們到底為什麼要這樣做😭,2
平信寄回弄丟怎麼辦,2
你沒有問題，賣家不想按照平台規則來那就不要用平台買賣啊⋯⋯,2
因為捨不得，回憶總是那麼傷,2
愛裡最痛的往往不是堅決 流淚告別 是明明知道早已破滅 還笑著自我欺騙 會有明天,2
情勒的範圍也太大了吧...也太濫用,2
你到底懂不懂我的感受？,2
但這種把情緒勒索無限上綱真的是莫名其妙,2
先幫他默哀三秒,2
我為了養你們有多辛苦阿,2
我真的覺得父母的 為你好 耽誤了多少人 ,2
阿又來 又打錯字了,2
太噁了吧⋯⋯那個媽媽是沒見過世面嗎 好險妳有看到制止,2
內場知道這種情形通常是報廢處理，與其要求客人結帳，避免遭受客訴是分店首要的考量，所以後續可能不會如你所期望的那樣,2
因為就想到自己身邊還影響了伴侶家人同學 真的會突然陷入深深的自責中,2
我26號確診，一直到今天，都沒有收到公家機關任何消息,2
我就爛 爛命一條 沒人在乎 病毒想要我就送他 ,2
根本就無法知道病毒是哪裡來的 自己確診是不擔心 主要是擔心小孩啊…,2
我也是⋯落實防疫 結果還是敵不過,2
我也沒收到簡訊甚至連最新的自主回報系統都無法填寫阿,2
這種文討論到爛了... 感覺過幾天就會有一篇 最後也不會有什麼結論,2
"那篇越看越難過...
那篇越看越難過...越正常越不受歡迎...",2
就算審美觀不同 長輩可能也會客套給點分數⋯真的是不太會做人耶,2
"被逼著去考 然後考前跟我說沒過下次再考就好
被逼著去考 然後考前跟我說沒過下次再考就好，考完爆了在那邊靠北我為什麼沒過 還要浪費時間載我去重考",2
後面就一直自己在考場練習...浪費錢,2
想開點過客而已在太在乎難過是一定的，但也請不要把難過留下多認識多走走總會有對的,2
哭是因爲不甘自己付出真心摸來他的背叛,2
"後續分手後很難過
難過為甚麼要浪費時間在這種人身上",2
那種患得患失的感覺真的很難受,2
其實男生不高真的是他們心中永遠的痛,2
就好像女生被說胖或黑或醜一樣 聽了真的很傷人,2
投資理財教會我，乖乖上班別想躲,2
這浪費了你的青春,2
其實日常生活中還有很多無形傷害都是風險，但目前沒有更好的解決辦法就只能這樣了,2
我也不想要看到任何人死掉 但真的沒辦法,2
騎慢一點啦騎那麼快是怎樣,2
搞官商勾結，只做罰單業績，不做實事，很多人死的很冤,2
我始終放不下那些傷 不甘願他為何可以一走了之 徒留我還在原地痛苦,2
7年了 不堪的傷疤依然存在,2
我會不甘心 為什麼就這樣死了 我都還沒解脫 妳為什麼就解脫了離開了,2
說了這種會遭天譴的話，真的是很抱歉,2
因此我這段時間是邊做邊偷懶邊受到自己良心的譴責。,2
對 剛我睜眼說瞎話 抱歉,2
好聽是穩健，難聽是孬,2
主要是看著優秀的大家努力至今，本來獲得更多支援的話能邁向更的大舞臺，所以不服氣呀,2
努力和有回報是兩回事就是了,2
學了除了發音變好就...真的沒有其他特點了,2
靠北，5/1才賣，官方就偷跑，結果沒辦法下載,2
以前各種推廣 成效不高 後來放棄 ,2
樹多必有枯枝，人多必有白痴,2
反正粉絲已經夠少了 還會被截圖去公審 我也是傻眼,2
愧對我的國文老師,2
其實我也覺得不太OK(摀臉,2
我好像找到我沒有女友的原因了,2
"房價好高買不起
不知道等我四五十歲的時候能不能買一間都不知道",2
我平時可以講得更好 但是那天真的是有夠緊張的阿...,2
太可惜了,2
